Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
glutinosae (Stainton, 1858) – drobník jelšový
luteella (Stainton, 1857) – drobník žltopásavý
microtheriella (Stainton, 1854) – drobník lieskový
nivenburgensis (Preissecker, 1942) – drobník vrbovinový
sakhalinella Puplesis, 1984 – drobník mokrinný
catharticella (Stainton, 1853) – drobník rešetliakový
rhamnella (Herrich-Schäffer, 1860) – krovinový krovinový
rolandi van Nieukerken, 1990 – drobník Rolandov
sanguisorbae (Wocke, 1865) – drobník krvavcový
thuringiaca (Petry, 1904) – drobník durínsky
confusella (Wood & Walsingham,1894) – drobník zlievaný
lapponica (Wocke, 1862) – drobník laponský
malella (Stainton, 1854) – drobník jabloňový
arbusculae (Klimesch, 1951) – drobník kríkový
assimilella (Zeller, 1848) – drobník topoľový
benanderella (Wolf, 1955) – drobník Benanderov
myrtillella (Stainton, 1857) – drobník čučoriedkový
obliquella (Heinemann, 1862) – drobník vrbinný
pallidiciliella Klimesch, 1946 – drobník bledý
5
salicis (Stainton, 1854) – drobník vŕbový
trimaculella (Haworth, 1828) – drobník trojbodý
vimineticola (Frey, 1856) – drobník košikársky
anomalella (Goeze, 1783) – drobník šípkový
centifoliella (Zeller, 1848) – drobník záhradný
hybnerella (Hübner, 1796) – drobník Hübnerov
mespilicola (Frey, 1856) – drobník mišpuľový
inopinata Laštůvka A. & Laštůvka Z., 1990 – drobník krasový
paradoxa (Frey, 1858) – drobník hrdzavohlavý
incognitella (Herrich-Schäffer, 1855) – drobník jablčný
perpygmaeella (Doubleday, 1859) – drobník rakytníkový
crataegella (Klimesch, 1936) – drobník fialový
desperatella (Frey, 1856) – drobník ovocný
hahniella (Wörz, 1937) – drobník Hahnov
magdalenae (Klimesch, 1950) – drobník Magdalenin
minusculella (Herrich-Schäffer, 1855) – drobník lesklý
nylandriella (Tengström, 1848) – drobník Nylanderov
oxyacanthella (Stainton, 1854) – drobník hlohový
pyri (Glitz, 1865) – drobník hruškový
regiella (Herrich-Schäffer, 1855) – drobník kráľovský
stettinensis (Heinemann, 1871) – drobník štetínsky
speciosa (Frey, 1858) – drobník klenový
lonicerarum (Frey, 1856) – drobník zemolezový
aeneofasciella (Herrich-Schäffer, 1855) – drobník nádherný
aurella (Fabricius, 1775) – drobník jahodníkový
tatrica Tokár, A. Laštůvka & van Nieukerken, 20173 – drobník tatranský
dryadella (Hofmann, 1868) – drobník dryádkový
filipendulae (Wocke, 1871) – drobník túžobníkový
lediella (Schleich, 1867) – drobník rojovníkový
poterii (Stainton, 1857) – drobník krvavníkový
pretiosa (Heinemann, 1862) – drobník ostružinový
splendidissimella (Herrich-Schäffer, 1855) – drobník malinový
tormentillella (Herrich-Schäffer, 1860) – drobník nátržníkový
plagicolella (Stainton, 1854) – drobník trnkový
sorbi (Stainton, 1861) – drobník jarabinový
lemniscella (Zeller, 1839) – drobník brestový
carpinella (Heinemann, 1862) – drobník hrabový
floslactella (Haworth, 1828) – drobník hrabinový
tityrella (Stainton, 1854) – drobník bučinový
6
hemargyrella (Kollar, 1832) – drobník bukový
atricapitella (Haworth, 1828) – drobník čiernohlavý
basiguttella (Heinemann, 1862) – drobník koreňoškvrnný
dorsiguttella (Johansson, 1971) – drobník škvrnkatý
eberhardi (Johansson, 1971) – drobník Eberhardov
roborella (Johansson, 1971) – drobník dubový
ruficapitella (Haworth, 1828) – drobník červenohlavý
samiatella (Zeller, 1839) – drobník gaštanový
svenssoni (Johansson, 1971) – drobník Svenssonov
szoecsiella (Borkowski, 1972) – drobník Szőcsov
zangherii (Klimesch, 1951) – drobník Zangherov
Podčeľaď: NEPTICULINAE
Kmeň: TRIFURCULINI
Bohemannia Stainton, 1859
pulverosella (Stainton, 1849) – drobník pomúčený
quadrimaculella (Boheman, 1853) – drobník štvorškvrnný
Glaucolepis Braun, 1917
melanoptera (van Nieukerken & Puplesis,1991) – drobník tmavokrídly
bleonella (Chrétien, 1904) – drobník ľanový
headleyella (Stainton, 1854) – drobník Headleyov
lituanica (Ivinskis & van Nieukerken, 2012) – drobník litovský
magna (Z. Laštůvka & A. Laštůvka, 1997) – drobník veľký
thymi (Szőcs, 1965) – drobník dúškový
Trifurcula Zeller, 1848
cryptella (Stainton, 1856) – drobník ranostajový
eurema (Tutt, 1899) – drobník ľadencový
ortneri (Klimesch, 1951) – drobník Ortnerov
josefklimeschi van Nieukerken, 1990 – drobník ďatelinovcový
silviae van Nieukerken, 1990 – drobník vičencový
subnitidella (Duponchel, 1843) – drobník kroviskový
austriaca van Nieukerken, 1990 – drobník rakúsky
beirnei Puplesis, 1984 – drobník Beirneho
chamaecytisi Z. Laštůvka & A. Laštůvka,1994 – drobník zanoväťový
corothamni Z. Laštůvka & A. Laštůvka,1994 – drobník kručinkovcový
immundella (Zeller, 1839) – drobník prútnatcový
orientella Klimesch, 1953 – drobník orientálny
pallidella (Duponchel, 1843) – drobník kručinkový
Fomoria Beirne, 1945
septembrella (Stainton, 1849) – drobník ľubovníkový
weaveri (Stainton, 1855) – drobník Weaverov
7
Parafomoria Borkowski, 1975
helianthemella (Herrich-Schäffer, 1860) – drobník devätorníkový
Acalyptris Meyrick, 1921
loranthella (Klimesch, 1937) – drobník imelovcový
Etainia Beirne, 1945
sericopeza (Zeller, 1839) – drobník javorový
louisella (Sircom, 1849) – drobník Louisov
decentella (Herrich-Schäffer, [1855]) – drobník žltočierny
Zimmermannia M. Hering, 1940
atrifrontella (Stainton, 1851) – drobník čiernočelový
liebwerdella (Zimmermann, 1940) – drobník liebwerdský
longicaudella (Klimesch, 1953) – drobník dubinový
amani Svensson, 1966 – drobník Amanov
reichli Z. Laštůvka & A. Laštůvka, 1998 – drobník Reichlov
Ectoedemia Busck, 1907
intimella (Zeller, 1848) – drobník rakytový
hannoverella (Glitz, 1872) – drobník hannoverský
turbidella (Zeller, 1848) – drobník lindový
klimeschi (Skala, 1933) – drobník Klimeschov
argyropeza (Zeller, 1839) – drobník osikový
preisseckeri (Klimesch, 1941) – drobník Preisseckerov
gilvipennella (Klimesch, 1946) – drobník južný
rufifrontella (Caradja, 1920) – drobník červenočelový
albifasciella (Heinemann, 1871) – drobník bielopásy
contorta van Nieukerken, 1985 – drobník dúbravový
cerris (Zimmermann, 1944) – drobník cerový
subbimaculella (Haworth, 1828) – drobník žltobodý
heringi (Toll, 1934) – drobník Heringov
liechtensteini (Zimmermann, 1944) – drobník Liechtensteinov
caradjai (Groschke, 1944) – drobník Caradjov
spiraeae Gregor & Povolný, 1983 – drobník tavoľníkový
agrimoniae (Frey, 1858) – drobník repčíkový
minimella (Zetterstedt, 1839) – drobník najmenší
occultella (Linnaeus, 1767) – drobník zlatopásavý
angulifasciella (Stainton, 1849) – drobník ružový
arcuatella (Herrich-Schäffer, [1855]) – drobník repíkový
atricollis (Stainton, 1857) – drobník čiernošijový
rubivora (Wocke, 1860) – drobník černicový
spinosella (De Joannis, 1908) – drobník čierny
mahalebella (Klimesch, 1936) – drobník mahalebkový
8
Čeľaď: OPOSTEGIDAE – ŠTETINKAVCOVITÉ
Podčeľaď: OSTEGINAE
Opostega Zeller, 1839
salaciella (Treitschke, 1833) – štetinkavec rebríčkový
spatulella Herrich-Schäffer, [1855] – štetinkavec bahniskový
Pseudopostega Kozlov, 1985
auritella (Hübner, [1813]) – štetinkavec záružľový
crepusculella (Zeller, 1839) – štetinkavec mätový
Nadčeľaď: ADELOIDEA
Čeľaď: HELIOZELIDAE – BRONZOVNÍČKOVITÉ
Heliozela Herrich-Schäffer, 1853
resplendella (Stainton, 1851) – bronzovníček jelšový
sericiella (Haworth, 1828) – bronzovníček dubový
Antispila Hübner, [1825]
metallella ([Denis & Schiffermüller], 1775) – bronzovníček svíbový
treitschkiella (Fischer v. Röslerstamm, 1843) – bronzovníček Treitschkeho
petryi Martini, 1898 – bronzovníček Petryho
Coptodisca Walsingham, 1895
lucifluella (Clemens, 1860) – bronzovníček svetlomilný
juglandiella (Chambers, 1874) – bronzovníček orechový
Čeľaď: ADELIDAE – ADÉLOVITÉ
Podčeľaď: ADELINAE
Nemophora Hofmannsegg, 1798
degeerella (Linnaeus, 1758) – adéla De Geerova
scopolii Kozlov, Mutanen, Lee & Huemer, 2016 – adéla Scopoliho
congruella (Zeller, 1839) – adéla tatranská
ochsenheimerella (Hübner, [1813]) – adéla Ochsenheimerova
basella (Eversmann, 1844) – adéla tavoľníková
raddaella (Hübner, 1793) – adéla čertkusová
metallica (Poda, 1761) – adéla chrastavcová
pfeifferella (Hübner, [1813]) – adéla Pfeifferova
cupriacella (Hübner, [1819]) – adéla rozchodníková
violellus (Herrich-Schäffer in Stainton, 1851) – adéla horcová
9
prodigellus (Zeller, 1853) – adéla betoniková
fasciella (Fabricius, 1775) – adéla marulková
minimella ([Denis & Schiffermüller], 1775) – adéla hlaváčová
dumerilella (Duponchel, [1839]) – adéla Dumerilova
associatella (Zeller, 1839) – adéla smreková
Adela Latreille, 1796
violella ([Denis & Schiffermüller], 1775) – adéla fialová
mazzolella (Hübner, 1796) – adéla Mazzolova
albicinctella Mann, 1852 – adéla bielopása
reaumurella (Linnaeus, 1758) – adéla zelená
cuprella ([Denis & Schiffermüller], 1775) – adéla medená
croesella (Scopoli, 1763) – adéla ozdobná
Cauchas Zeller, 1839
rufifrontella (Treitschke, 1833) – adéla valeriánková
fibulella ([Denis & Schiffermüller], 1775) – adéla veroniková
leucocerella (Scopoli, 1763) – adéla dvojfarebná
rufimitrella (Scopoli, 1763) – adéla červenohlavá
Podčeľaď: NEMATOPOGONINAE
Nematopogon Zeller, 1839
pilella ([Denis & Schiffermüller], 1775) – adéla lesná
schwarziellus Zeller, 1839 – adéla Schwarzova
adansoniella (de Villers, 1789) – adéla Adansonova
metaxella (Hübner, [1813]) – adéla hrabanková
swammerdamella (Linnaeus, 1758) – adéla Swammerdamova
robertella (Clerck, 1759) – adéla Robertova
Čeľaď: INCURVARIIDAE – BLYŠTEKOVITÉ
Podčeľaď: INCURVARIINAE
Vespina Davis, 1972
slovaciella (Zagulajev & Tokár, 1990) – blyštek slovenský
Alloclemensia Nielsen, 1981
mesospilella (Herrich-Schäffer, [1853]) – blyštek trojškvrnný
Incurvaria Haworth, 1828
pectinea Haworth, 1828 – blyštek brezový
masculella ([Denis & Schiffermüller], 1775) – blyštek bukový
vetulella (Zetterstedt, 1839) – blyštek horský
oehlmanniella (Hübner, 1796) – blyštek Öhlmannov
praelatella ([Denis & Schiffermüller], 1775) – blyštek jahodníkový
koerneriella (Zeller, 1839) – blyštek Körnerov
Phylloporia Heinemann, 1870
bistrigella (Haworth, 1828) – blyštek dvojškvrnný
10
Čeľaď: PRODOXIDAE – LESKLECOVITÉ
Lampronia Stephens, 1829
capitella (Clerck, 1759) – lesklec ríbezľový
luzella (Hübner, [1817]) – lesklec černicový
corticella (Linnaeus, 1758) – lesklec malinový
morosa Zeller, 1852 – lesklec šípkový
flavimitrella (Hübner, [1817]) – lesklec žltohlavý
standfussiella Zeller, 1852 – lesklec Standfussov
provectella (Heyden, 1865) – lesklec ružový
rupella ([Denis & Schiffermüller], 1775) – lesklec horský
fuscatella (Tengström, 1848) – lesklec hálkový
splendidella (Heinemann, 1870) – lesklec lesklý
argillella (Zeller, 1851) – lesklec žltohnedý
Nadčeľaď: TISCHERIOIDEA
Čeľaď: TISCHERIIDAE – MÍNOVNÍKOVITÉ
Tischeria Zeller, 1839
ekebladella (Bjerkander, 1795) – mínovník dubový
dodonaea Stainton, 1858 – mínovník žltý
decidua Wocke, 1876 – mínovník gaštanový
Coptotriche Walsingham, 1890
marginea (Haworth, 1828) – mínovník černicový
szoecsi (Kasy, 1961) – mínovník Szőcsov
heinemanni (Wocke, 1871) – mínovník Heinemannov
gaunacella (Duponchel, [1843]) – mínovník trnkový
angusticollella (Duponchel, [1843]) – mínovník ružový
Nadčeľaď: TINEOIDEA
Čeľaď: MEESSIIDAE – DROBNOMOĽKOVITÉ
Eudarcia Clemens, 1860
pagenstecherella (Hübner, [1825]) – moľa Pagenstecherova
kasyi (Petersen, 1971) – moľa Kasyova
Matratinea Sziráki, 1990
rufulicaput Sziráki & Szőcs, 1990 – moľa drobná
11
Čeľaď: PSYCHIDAE – VRECKOVCOVITÉ
Podčeľaď: EUMASIINAE
Eumasia Chrétien, 1904
parietariella (Heydenreich, 1851) – vreckovec múrový
Podčeľaď: NARYCIINAE
Kmeň: NARICIINI
Narycia Stephens, 1836
duplicella (Goeze, 1783) – vreckovec záhradný
astrella (Herrich-Schäffer, [1854]) – vreckovec riasový
Diplodoma Zeller, 1852
laichartingella (Goeze, 1783) – vreckovec Laichartingov
adspersella Heinemann, 1870 – vreckovec poprášený
Podčeľaď: NARYCIINAE
Kmeň: DAHLICINI
Dahlica Enderlein, 1912
triquetrella (Hübner, 1813) – vreckovec trojklanný
lichenella (Linnaeus, 1761) – vreckovec lišajníkový
charlottae (Meier, 1957) – vreckovec Šarlotin
nickerlii (Heinemann, 1870) – vreckovec Nickerlov
wockii (Heinemann, 1870) – vreckovec Wockeho
latisquama Weidlich, 2015 – vreckovec širokošupinový
herrmanni Weidlich, 1996 – vreckovec Herrmannov
ilonae Weidlich, 2014 – vreckovec Ilonin
listerella (Linnaeus, 1758) – vreckovec borinný
mannii (Zeller, 1852) – vreckovec Mannov
clathrella (Fischer v. Röslerstamm, 1837) – vreckovec lišajníkový
Podčeľaď: TALEPORIINAE
Kmeň: TALEPORIINI
Taleporia Hübner, 1825
tubulosa (Retzius, 1783) – vreckovec rúrkový
politella (Ochsenheimer, 1816) – vreckovec machový
Podčeľaď: TYPHONIINAE
Kmeň: TYPHONIINI
Typhonia Boisduval, 1834
ciliaris (Ochsenheimer, 1810) – vreckovec smútočný
melana (Frivaldsky, 1837) – vreckovec čierny
Podčeľaď: PSYCHINAE
Kmeň: PSYCHINI
Psyche Schrank, 1801
casta (Pallas, 1767) – vreckovec stromový
crassiorella (Bruand, 1850) – vreckovec bilinný
Proutia Tutt, 1899
betulina (Zeller, 1839) – vreckovec brezový
Bacotia Tutt, 1899
claustrella (Bruand, 1845) – vreckovec plotový
Podčeľaď: EPICHNOPTERIGINAE
Kmeň: EPICHNOPTERIGINI
Epichnopterix Hübner, [1825]
plumella ([Denis & Schiffermüller], 1775) – vreckovec malý
sieboldii (Reutti, 1853) – vreckovec Sieboldov
Whittleia Tutt, 1900
undulella (Fischer v. Röslerstamm, 1837) – vreckovec mriežkovaný
Bijugis Heylearts, 1879
bombycella ([Denis & Schiffermüller], 1775) – vreckovec priadkovcovitý
pectinella ([Denis & Schiffermüller], 1775) – vreckovec hrebeňovitý
Reisseronia Sieder, 1956
tarnierella (Bruand, 1850) – vreckovec Tarnierov
Rebelia Heylearts, 1900
sapho (Millière, 1864) – vreckovec Saphov
kruegeri Turati, 1915 – vreckovec Krügerov
plumella (Ochsenheimer, 1810) – vreckovec páperový
Psychidea Rambur, 1866
nudella (Ochsenheimer, 1810) – vreckovec holý
Acentra Burrows, 1932
subvestalis (Wehrli, 1933) – vreckovec striebrosivý
Podčeľaď: OIKETICINAE
Kmeň: ACANTHOPSYCHINI
Acanthopsyche Heylaerts, 1881
atra (Linnaeus, 1767) – vreckovec brusnicový
ecksteini (Lederer, 1855) – vreckovec Ecksteinov
Canephora Hübner, 1822
hirsuta (Poda, 1761) – vreckovec trávový
13
Pachythelia Westwood, 1848
villosella (Ochsenheimer, 1810) – vreckovec vresový
Podčeľaď: OIKETICINAE
Kmeň: OREOPSYCHINI
Ptilocephala Rambur, 1866
muscella ([Denis & Schiffermüller], 1775) – vreckovec muškovitý
plumifera (Ochsenheimer, 1810) – vreckovec dúškový
Podčeľaď: OIKETICINAE
Kmeň: PHALACROPTERYGINI
Phalacropterix Hübner, 1825
graslinella (Boisduval, 1852) – vreckovec Graslinov
Megalophanes Heylearts, 1881
viciella ([Denis & Schiffermüller], 1775) – vreckovec lúčny
stetinensis (E. Hering, 1846) – vreckovec balkánsky
Sterrhopterix Hübner, 1825
fusca (Haworth, [1809]) – vreckovec dubový
standfussi (Wocke, 1851) – vreckovec Standfussov
Podčeľaď: OIKETICINAE
Kmeň: APTERONINI
Apterona Millière, 1857
helicoidella (Vallot, 1827) (parth. f.) – vreckovec škrupinkový
Čeľaď: DRYADAULIDAE – DRYADAULOVITÉ
Dryadaula Meyrick, 1893
irinae (Salenkov, 1989) – moľa lotyšská
Čeľaď: TINEIDAE – MOĽOVITÉ
Podčeľaď: EUPLOCAMINAE
Euplocamus Latreille, 1809
anthracinalis (Scopoli, 1763) – trúdnikovec ozdobný
Podčeľaď: SCARDIINAE
Montescardia Amsel, 1952
tessulatellus (Zeller, 1846) – trúdnikovec väčší
Scardia Treitschke, 1830
boletella (Fabricius, 1794) – trúdnikovec obrovský
Morophaga Herrich-Schäffer, 1853
choragella ([Denis & Schiffermüller], 1775) – trúdnikovec menší
Podčeľaď: NEMAPOGONINAE
Triaxomera Zagulajev, 1959
fulvimitrella (Sodoffsky, 1830) – moľa žltohlavá
parasitella (Hübner, 1796) – moľa parazitná
14
Archinemapogon Zagulajev, 1962
yildizae Koçak, 1981 – moľa borinná
Nemaxera Zagulajev, 1964
betulinella (Paykull, 1785) – moľa brezová
Nemapogon Schrank, 1802
inconditella (D. Lucas, 1956) – moľa trúdnikovcová
gravosaellus G. Petersen, 1957 – moľa dalmatínska
hungaricus Gozmány, 1960 – moľa maďarská
fungivorella (Benander, 1939) – moľa hubová
cloacella (Haworth, 1828) – moľa korková
koenigi Căpuşe, 1967 – moľa Königova
picarella (Clerck, 1759) – moľa Picarova
nigralbella (Zeller, 1839) – moľa čiernobiela
gliriella (Heyden, 1865) – moľa bučinová
quercicolella (Zeller, 1852) – moľa bielohlavá
ruricolella (Stainton, 1849) – moľa lesná
clematella (Fabricius, 1781) – moľa jelšinová
granella (Linnaeus, 1758) – moľa obilná
variatella (Clemens, 1859) – moľa trúdniková
falstriella (A. Bang-Haas, 1881) – moľa stepná
Triaxomasia Zagulajev, 1964
caprimulgella (Stainton, 1851) – moľa pňová
Neurothaumasia Le Marchand, 1934
ankerella (Mann, 1867) – moľa Ankerova
Infurcitinea Spuler, 1910
ignicomella (Heydenreich, 1851) – moľa tmavošedá
albicomella (Stainton, 1851) – moľa lišajníková
finalis Gozmány, 1959 – moľa mramorovaná
argentimaculella (Stainton, 1849) – moľa striebroškvrnná
Stenoptinea Dietz, 1905
cyaneimarmorella (Millière, 1854) – moľa úzkokrídla
Agnathosia Amsel, 1954
mendicella ([Denis & Schiffermüller], 1775) – moľa medená
Podčeľaď: MYRMECOZELINAE
Ateliotum Zeller, 1839
hungaricellum Zeller, 1839 – moľa uhorská
Haplotinea Diakonoff & Hinton, 1956
ditella (Pierce & Metcalfe, 1938) – moľa sušinová
insectella (Fabricius, 1794) – moľa strukovinová
15
Cephimallota Bruand, 1851
crassiflavella Bruand, 1850 – moľa zemná
angusticostella (Zeller, 1839) – moľa slanisková
Podčeľaď: TINEINAE
Reisserita Agenjo, 1952
relicinella (Zeller, 1839) – moľa dvojfarebná
Trichophaga Ragonot, 1894
tapetzella (Linnaeus, 1758) – moľa tapetová
scandinaviella Zagulajev, 1960 – moľa škandinávska
Elatobia Herrich-Schäffer, 1853
fuliginosella (Lienig & Zeller, 1846) – moľa podkôrna
Tineola Herrich-Schäffer, 1853
bisselliella (Hummel, 1823) – moľa šatová
Tinea Linnaeus, 1758
pellionella Linnaeus, 1758 – moľa kožušinová
translucens Meyrick, 1917 – moľa tabaková
steueri G. Petersen, 1966 – moľa Steuerova
columbariella Wocke, 1877 – moľa holubníková
pallescentella Stainton, 1851 – moľa zdochlinová
omichlopis Meyrick, 1928 – moľa východná
semifulvella Haworth, 1828 – moľa žltá
trinotella Thunberg, 1794 – moľa trojbodá
Niditinea G. Petersen, 1957
fuscella (Linnaeus, 1758) – moľa hniezdová
striolella (Matsumura, 1931) – moľa osia
truncicolella (Tengström, 1848) – moľa kôrová
Monopis Hübner, 1825
laevigella ([Denis & Schiffermüller], 1775) – moľa machová
weaverella (Scott, 1858) – moľa Weaverova
neglecta Šumpich & Liška, 2011 – moľa prehliadaná
burmanni G. Petersen, 1979 – moľa Burmannova
obviella ([Denis & Schiffermüller], 1775) – moľa kožková
crocicapitella (Clemens, 1860) – moľa žilkatá
imella (Hübner, [1813]) – moľa sivá
pallidella Zagulajev, 1955 – moľa bledohnedá
fenestratella (Heyden, 1863) – moľa okienkovitá
monachella (Hübner, 1796) – moľa nečistotná
Pelecystola Meyrick, 1920
fraudulentella (Zeller, 1852) – moľa klamlivá
Podčeľaď: HIEROXESTINAE
Opogona Zeller, 1853
omoscopa (Meyrick, 1893) – moľa zatúlaná
Wegneria Diakonoff, 1951
panchalcella (Staudinger, 1871) – moľa zelenkavolesklá
Oinophila Stephens, 1848
v-flava (Haworth, 1828) – moľa sudová
Podčeľaď: TEICHOBIINAE
Psychoides Bruand, 1853
verhuella Bruand, 1850 – moľa slezinníková
Nadčeľaď: GRACILLARIOIDEA
Čeľaď: ROESLERSTAMMIIDAE – ZLATIENKOVITÉ
Roeslerstammia Zeller, 1839
erxlebella (Fabricius, 1787) – zlatienka Erxlebenova
pronubella ([Denis & Schiffermüller], 1775) – zlatienka májová
Čeľaď: BUCCULATRICIDAE – PLÔŠKAVCOVITÉ
Bucculatrix Zeller, 1839
absinthii Gartner, 1865 – plôškavec biely
albedinella (Zeller, 1839) – plôškavec bieloplôškový
argentisignella Herrich-Schäffer, [1855] – plôškavec králikový
artemisiella Herrich-Schäffer, [1855] – plôškavec palinový
bechsteinella (Scharfenberg, 1805) – plôškavec Bechsteinov
cantabricella Chrétien, 1898 – plôškavec pupencový
cidarella (Zeller, 1839) – plôškavec jelšový
cristatella (Zeller, 1839) – plôškavec rebríčkový
demaryella (Duponchel, [1840]) – plôškavec brezový
frangutella (Goeze,1783) – plôškavec krušinový
gnaphaliella (Treitschke, 1833) – plôškavec slamihový
humiliella Herrich-Schäffer, [1855] – plôškavec nenápadný
maritima Stainton, 1851 – plôškavec astrový
nigricomella (Zeller, 1839) – plôškavec čiernohlavý
noltei Petry, 1912 – plôškavec Nolteho
17
pannonica Deschka, 1982 – plôškavec panónsky
ratisbonensis Stainton, 1861 – plôškavec bledý
thoracella (Thunberg, 1794) – plôškavec lipový
ulmella Zeller, 1848 – plôškavec dubový
ulmifoliae M. Hering, 1931 – plôškavec brestový
ulmicola Kuznetzov, 1962 – plôškavec brestomilný
Čeľaď: GRACILLARIIDAE – PSOTKOVITÉ
Podčeľaď: GRACILLARIINAE
Parectopa Clemens, 1860
ononidis (Zeller, 1839) – psotka ihlicová
robiniella Clemens, 1863 – psotka agátová
Micrurapteryx Spuler, 1910
kollariella (Zeller, 1839) – psotka Kollarova
Aristaea Meyrick, 1907
pavoniella (Zeller, 1847) – psotka astrová
Caloptilia Hübner, 1825
cuculipennella (Hübner, 1796) – psotka jaseňová
populetorum (Zeller, 1839) – psotka topoľová
roscipennella (Hübner, 1796) – psotka orechová
elongella (Linnaeus, 1761) – psotka jelšová
betulicola (M. Hering, 1928) – psotka brezinová
azaleella (Brants, 1913) – psotka azalková
falconipennella (Hübner, [1813]) – psotka jelšinová
rufipennella (Hübner, 1796) – psotka červená
alchimiella (Scopoli, 1763) – psotka dubová
robustella Jäckh, 1972 – psotka veľká
semifascia (Haworth, 1828) – psotka javorová
stigmatella (Fabricius, 1781) – psotka vŕbová
fribergensis (Fritzsche, 1871) – psotka Fribergova
hemidactylella ([Denis & Schiffermüller], 1775) – psotka klenová
fidella (Reutti, 1853) – psotka chmeľová
honoratella (Rebel, 1914) – psotka žltohlavá
Gracillaria Haworth, 1828
loriolella Frey, 1881 – psotka Loriolova
syringella (Fabricius, 1794) – psotka orgovánová
Sabulopteryx Triberti, 1985
limosella (Duponchel, 1844) – psotka sinokvetová
Aspilapteryx Spuler, 1910
tringipennella (Zeller, 1839) – psotka skorocelová
Euspilapteryx Stephens, 1835
auroguttella (Stephens, 1835) – psotka ľubovníková
Calybites Hübner, 1822
phasianipennella (Hübner, [1813]) – psotka horčiaková
quadrisignella (Zeller, 1839) – psotka rešetliaková
Sauterina Kuznetzov, 1979
hofmanniella (Schleich, 1867) – psotka Hofmannova
Acrocercops Wallengren, 1881
brongniardella (Fabricius, 1798) – psotka Brongniardova
Dialectica Walsingham, 1897
imperialella (Zeller, 1847) – psotka kostihojová
soffneri Gregor & Povolný, 1965 – psotka Soffnerova
Spulerina Vári, 1961
simploniella (Fischer v. Röslerstamm, 1839) – psotka simplonská
Leucospilapteryx Spuler, 1910
omissella (Stainton, 1848) – psotka palinová
Ornixola Kuznetzov, 1979
caudulatella (Zeller, 1839) – psotka chvostíkatá
Callisto Stephens, 1834
coffeella (Zetterstedt, 1839) – psotka horská
denticulella (Thunberg, 1794) – psotka jabloňová
Parornix Spuler, 1910
pfaffenzelleri (Frey, 1856) – psotka Pfaffenzellerova
mixta (Triberti, 1980) – psotka tavoľníková
fagivora (Frey, 1861) – psotka buková
carpinella (Frey, 1863) – psotka hrabová
anglicella (Stainton, 1850) – psotka hlohová
scoticella (Stainton, 1850) – psotka jarabinová
