A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
A common name exists for Arabidopsis and differs from the provided common name: iNat 'Arábovka' vs provided 'arábkovka'.
A common name exists for Arabidopsis arenosa and differs from the provided common name: iNat 'Žerušničník Piesočný' vs provided 'arábkovka piesočná'.
A common name exists for Aralia nudicaulis and differs from the provided common name: iNat 'Aralka Srdcovitá' vs provided 'aralka holá'.
A common name exists for Aremonia and differs from the provided common name: iNat 'Repík' vs provided 'repíček'.
A common name exists for Artemisia repens and differs from the provided common name: iNat 'Palina Rakúska' vs provided 'palina plazivá'.
A common name exists for Arum cylindraceum and differs from the provided common name: iNat 'Áron Alpínsky' vs provided 'áron valcovitý'.
A common name exists for Asplenium cuneifolium and differs from the provided common name: iNat 'Slezinník Klinovolistý' vs provided 'slezinník klinovitolistý'.
A common name exists for Asplenium scolopendrium and differs from the provided common name: iNat 'Jelení Jazyk Celolistý' vs provided 'slezinník celistvolistý'.
A common name exists for Asplenium trichomanes and differs from the provided common name: iNat 'Slezinník Červený' vs provided 'slezinník černastý'.
A common name exists for Cimicifuga and differs from the provided common name: iNat 'Samorastlík' vs provided 'ploštičník'.
A common name exists for Cochlospermum malvifolium and differs from the provided common name: iNat 'Amoruxia Slezolistá' vs provided 'bavlnovec slezolistý'.
A common name exists for Elettariopsis smithiae and differs from the provided common name: iNat 'Amóm Smithovej' vs provided 'kardamómovec Smithovej'.
More than one match found for 'Acalypha pendula' (species): Acalypha herzogiana (Acalypha pendula) | Druh, Acalypha pendula | Druh
More than one match found for 'Acanthus arboreus' (species): Acanthus polystachyus (Acanthus arboreus) | Druh, Acanthus arboreus | Druh
More than one match found for 'Aerva' (genus): Ouret (Aerva) | Rod, Aerva | Rod
More than one match found for 'Agrimonia procera' (species): Agrimonia procera | Druh, Agrimonia bracteata (Agrimonia procera) | Druh
More than one match found for 'Arachis pusilla' (species): Arachis pusilla | Druh, Arachis triseminata (Arachis pusilla) | Druh, Arachis martii (Arachis pusilla) | Druh
More than one match found for 'Aristolochia grandiflora' (species): Aristolochia grandiflora | Druh, Aristolochia ringens (Aristolochia grandiflora) | Druh
The common name for Abies balsamea already exists but differs in terms of diacritics: jedľa balzamová vs Jedla Balzamová. Ranks match.
The common name for Achillea ptarmica already exists but differs in terms of diacritics: rebríček bertramový vs Rebríček Bertrámový. Ranks match.
We couldn't find a matching taxon for × Aliceara (hybrid), skipping it. The closest search results were: × Aliceara | Hybridný rod
We couldn't find a matching taxon for × Amelosorbus (hybrid), skipping it.
We couldn't find a matching taxon for × Amelosorbus jackii (hybrid), skipping it.
We couldn't find a matching taxon for Abies × insignis (hybrid), skipping it.
We couldn't find a matching taxon for Abies × vilmorinii (hybrid), skipping it.
We couldn't find a matching taxon for Abies borisii-regis (species), skipping it. The closest search results were: Abies × borisii-regis | Kríženec
We couldn't find a matching taxon for Abies fabri (species), skipping it. The closest search results were: Abies delavayi fabri (Abies fabri) | Varieta
We couldn't find a matching taxon for Abies gamblei (species), skipping it.
We couldn't find a matching taxon for Abies georgei (species), skipping it. The closest search results were: Abies forrestii georgei (Abies georgei) | Varieta
We couldn't find a matching taxon for Abrahamia sericea (species), skipping it.
We couldn't find a matching taxon for Abutilon × hybridum (hybrid), skipping it. The closest search results were: Podslnečník (Abutilon × Hybridum) | Rod Abutilon
We couldn't find a matching taxon for Acacia numerosa (species), skipping it.
We couldn't find a matching taxon for Acanthocalycium leucanthum (species), skipping it.
We couldn't find a matching taxon for Acanthocalycium thionanthum ferrarii (subspecies), skipping it.
We couldn't find a matching taxon for Acer campestre campestre (variety), skipping it. The closest search results were: Acer campestre campestre | Poddruh
We couldn't find a matching taxon for Acer campestre leiocarpum (variety), skipping it. The closest search results were: Acer campestre leiocarpum | Poddruh
We couldn't find a matching taxon for Acer orientale (species), skipping it.
We couldn't find a matching taxon for Acer stachyophyllum betulifolium (subspecies), skipping it.
We couldn't find a matching taxon for Acer stachyophyllum stachyophyllum (subspecies), skipping it.
We couldn't find a matching taxon for Acer tataricum ginnala (subspecies), skipping it. The closest search results were: Acer ginnala (Acer tataricum ginnala) | Druh
We couldn't find a matching taxon for Acer trautvetteri (species), skipping it.
We couldn't find a matching taxon for Achillea × kellereri (hybrid), skipping it.
We couldn't find a matching taxon for Achillea pratensis (species), skipping it.
We couldn't find a matching taxon for Achimenes × hybrida (hybrid), skipping it.
We couldn't find a matching taxon for Achnatherum paradoxum (species), skipping it.
We couldn't find a matching taxon for Achnatherum virescens (species), skipping it.
We couldn't find a matching taxon for Aconitum anthora anthora (subspecies), skipping it.
We couldn't find a matching taxon for Aconitum bucovinense (species), skipping it.
We couldn't find a matching taxon for Aconitum corsicum (species), skipping it. The closest search results were: Aconitum napellus corsicum (Aconitum corsicum) | Poddruh
We couldn't find a matching taxon for Aconitum firmum firmum (subspecies), skipping it. The closest search results were: Prilbica Tuhá Pravá | Aconitum firmum firmum
We couldn't find a matching taxon for Aconitum firmum maninense (subspecies), skipping it.
We couldn't find a matching taxon for Aconitum lasiocarpum lasiocarpum (subspecies), skipping it.
We couldn't find a matching taxon for Aconitum lycoctonum lycoctonum (subspecies), skipping it. The closest search results were: Prilbica Žltá (Aconitum lycoctonum lycoctonum) | Aconitum lycoctonum
We couldn't find a matching taxon for Aconitum lycoctonum vulparia (subspecies), skipping it. The closest search results were: Prilbica Žltá "Vulparia" (Aconitum lycoctonum vulparia) | Aconitum vulparia
We couldn't find a matching taxon for Aconitum moldavicum hosteanum (subspecies), skipping it.
We couldn't find a matching taxon for Aconitum moldavicum moldavicum (subspecies), skipping it.
We couldn't find a matching taxon for Aconitum plicatum plicatum (subspecies), skipping it.
We couldn't find a matching taxon for Aconitum plicatum sudeticum (subspecies), skipping it.
We couldn't find a matching taxon for Acrymia ajugiflora (species), skipping it.
We couldn't find a matching taxon for Adina fagifolia (species), skipping it.
We couldn't find a matching taxon for Adonidia merillii (species), skipping it.
We couldn't find a matching taxon for Adromischus marianae (species), skipping it.
We couldn't find a matching taxon for Adropogon virgatus (species), skipping it.
We couldn't find a matching taxon for Aeglopsis chevalieri (species), skipping it.
We couldn't find a matching taxon for Aenium nobile (species), skipping it.
We couldn't find a matching taxon for Aeschynanthus rarus (species), skipping it.
We couldn't find a matching taxon for Aesculus chinensis wilsonii (variety), skipping it. The closest search results were: Pagaštan Čínsky (Aesculus chinensis wilsonii) | Aesculus chinensis
We couldn't find a matching taxon for Agalmyla singularis (species), skipping it.
We couldn't find a matching taxon for Agave coetocapnia coetocapnia (subspecies), skipping it. The closest search results were: Agáva Zdvojenokvetá (Agave coetocapnia coetocapnia) | Polianthes geminiflora,Polianthes geminiflora geminiflora (Agave coetocapnia coetocapnia) | Varieta
We couldn't find a matching taxon for Agave lechuquilla (species), skipping it.
We couldn't find a matching taxon for Agave striata (species), skipping it.
We couldn't find a matching taxon for Agave striata falcata (subspecies), skipping it.
We couldn't find a matching taxon for Agave stricta (species), skipping it.
We couldn't find a matching taxon for Aglaonema treubii (species), skipping it.
We couldn't find a matching taxon for Agrimonia procera (species), skipping it.
We couldn't find a matching taxon for Agriophyllum tibeticum (species), skipping it.
We couldn't find a matching taxon for Agrostis stolonifera maritima (subspecies), skipping it.
We couldn't find a matching taxon for Agrostis stolonifera stolonifera (subspecies), skipping it. The closest search results were: Psinček Poplazový (Agrostis stolonifera stolonifera) | Agrostis stolonifera
We couldn't find a matching taxon for Aidia chantonea (species), skipping it.
We couldn't find a matching taxon for Aira caryophyllea caryophyllea (subspecies), skipping it. The closest search results were: Ovsienka Mnohokvetá (Aira caryophyllea caryophyllea) | Aira caryophyllea
We couldn't find a matching taxon for Aira caryophyllea plesiantha (subspecies), skipping it.
We couldn't find a matching taxon for Airosperma vanuense (species), skipping it.
We couldn't find a matching taxon for Alafia nigrescens (species), skipping it.
We couldn't find a matching taxon for Alcea rosea ficifolia (subspecies), skipping it.
We couldn't find a matching taxon for Alchemilla acutiloba (species), skipping it.
We couldn't find a matching taxon for Alchemilla bogumilii (species), skipping it.
We couldn't find a matching taxon for Alchemilla contractilis (species), skipping it.
We couldn't find a matching taxon for Alchemilla erythropodoides (species), skipping it.
We couldn't find a matching taxon for Alchemilla ladislaii (species), skipping it.
We couldn't find a matching taxon for Alchemilla loxotropa (species), skipping it.
We couldn't find a matching taxon for Alchemilla obtusa obtusa (subspecies), skipping it.
We couldn't find a matching taxon for Alchemilla pseudincisa polonica (variety), skipping it.
We couldn't find a matching taxon for Alchemilla pseudincisa pseudincisa (variety), skipping it.
We couldn't find a matching taxon for Alchemilla pungentiflora (species), skipping it.
We couldn't find a matching taxon for Alchemilla strigulosa (species), skipping it.
We couldn't find a matching taxon for Alexa imperatricis (species), skipping it.
We couldn't find a matching taxon for Allanblackia (genus), skipping it. The closest search results were: Allanblackia | Sekcia
We couldn't find a matching taxon for Allium × proliferum (hybrid), skipping it. The closest search results were: Allium proliferum (Allium × proliferum) | Druh
We couldn't find a matching taxon for Allium cepa sk. Aggregatum (species), skipping it.
We couldn't find a matching taxon for Allium coloratum (species), skipping it. The closest search results were: Allium carinatum pulchellum (Allium coloratum) | Varieta,Allium schoenoprasum schoenoprasum (Allium coloratum) | Varieta
We couldn't find a matching taxon for Allium schoenoprasum alpinum (subspecies), skipping it.
We couldn't find a matching taxon for Allium schoenoprasum schoenoprasum (subspecies), skipping it. The closest search results were: Allium schoenoprasum schoenoprasum | Varieta
We couldn't find a matching taxon for Allium xanthicum (species), skipping it.
We couldn't find a matching taxon for Allium zahariadi (species), skipping it.
We couldn't find a matching taxon for Allium zahariadi michalkoi (subspecies), skipping it.
We couldn't find a matching taxon for Allophyllus (genus), skipping it.
We couldn't find a matching taxon for Allophyllus amazonicus (species), skipping it.
We couldn't find a matching taxon for Alocasia × mortfontanensis (hybrid), skipping it.
We couldn't find a matching taxon for Aloe (genus), skipping it.
We couldn't find a matching taxon for Aloe albida (species), skipping it.
We couldn't find a matching taxon for Aloe albiflora (species), skipping it.
We couldn't find a matching taxon for Aloe alfredii (species), skipping it.
We couldn't find a matching taxon for Aloe arborescens (species), skipping it.
We couldn't find a matching taxon for Aloe bakeri (species), skipping it.
We couldn't find a matching taxon for Aloe bellatula (species), skipping it.
We couldn't find a matching taxon for Aloe brevifolia (species), skipping it.
We couldn't find a matching taxon for Aloe calcairophila (species), skipping it.
We couldn't find a matching taxon for Aloe compressa (species), skipping it.
We couldn't find a matching taxon for Aloe decaryi (species), skipping it.
We couldn't find a matching taxon for Aloe delphinensis (species), skipping it.
We couldn't find a matching taxon for Aloe descoingsii (species), skipping it.
We couldn't find a matching taxon for Aloe latens (species), skipping it.
We couldn't find a matching taxon for Alopecurus lanatus (species), skipping it.
We couldn't find a matching taxon for Alopecurus pratensis pseudonigricans (subspecies), skipping it.
We couldn't find a matching taxon for Alsophila zakamenensis (species), skipping it.
We couldn't find a matching taxon for Alternanthera pulchella (species), skipping it.
We couldn't find a matching taxon for Aluta maisonneuviei (species), skipping it.
We couldn't find a matching taxon for Amaranthus × soproniensis (hybrid), skipping it.
We couldn't find a matching taxon for Amaranthus blitoides blitoides (variety), skipping it.
We couldn't find a matching taxon for Amaranthus blitoides reverchonii (variety), skipping it.
We couldn't find a matching taxon for Amaranthus blitum blitum (variety), skipping it. The closest search results were: Amaranthus blitum blitum | Poddruh
We couldn't find a matching taxon for Amaranthus blitum oleraceus (variety), skipping it. The closest search results were: Amaranthus blitum oleraceus | Poddruh
We couldn't find a matching taxon for Amaranthus bouchonii (species), skipping it. The closest search results were: Amaranthus hybridus hybridus (Amaranthus bouchonii) | Poddruh
We couldn't find a matching taxon for Amaranthus caudatus caudatus (subspecies), skipping it.
We couldn't find a matching taxon for Amaranthus caudatus saueri (subspecies), skipping it.
We couldn't find a matching taxon for Amaranthus graecizans sylvestris (subspecies), skipping it. The closest search results were: Láskavec Úzkolistý (Amaranthus graecizans sylvestris) | Amaranthus graecizans
We couldn't find a matching taxon for Amaranthus pseudogracilis (species), skipping it.
We couldn't find a matching taxon for Amaranthus quitensis (species), skipping it.
We couldn't find a matching taxon for Ambavia capuronii (species), skipping it.
We couldn't find a matching taxon for Amelanchier × grandiflora (hybrid), skipping it. The closest search results were: Muchovník Lamarckov (Amelanchier × grandiflora) | Amelanchier × lamarckii
We couldn't find a matching taxon for Ampelocalamus yongshanensis (species), skipping it.
We couldn't find a matching taxon for Amphimas ferrugineus (species), skipping it.
We couldn't find a matching taxon for Amsinckia micrantha (species), skipping it. The closest search results were: Amsinckia menziesii menziesii (Amsinckia micrantha) | Varieta
We couldn't find a matching taxon for Anagallis (genus), skipping it. The closest search results were: Anagallis | Sekcia
We couldn't find a matching taxon for Anaxagorea aciminata (species), skipping it.
We couldn't find a matching taxon for Androsace coccinea (species), skipping it.
We couldn't find a matching taxon for Anemone × lesseri (hybrid), skipping it.
We couldn't find a matching taxon for Anemone japonica (species), skipping it.
We couldn't find a matching taxon for Angelica sylvestris bernardiae (subspecies), skipping it. The closest search results were: Angelika Lesná Pravá (Angelica sylvestris bernardiae) | Angelica sylvestris sylvestris
We couldn't find a matching taxon for Angelonia grandiflora (species), skipping it.
We couldn't find a matching taxon for Angulocaste (genushybrid), skipping it.
We couldn't find a matching taxon for Anisocycla cymosa (species), skipping it.
We couldn't find a matching taxon for Anisopappus boinensis (species), skipping it.
We couldn't find a matching taxon for Anisotoma natalensis (species), skipping it.
We couldn't find a matching taxon for Anomospermum steyermarkii (species), skipping it.
We couldn't find a matching taxon for Antennaria carpatica carpatica (subspecies), skipping it.
We couldn't find a matching taxon for Antennaria carpatica helvetica (subspecies), skipping it.
We couldn't find a matching taxon for Anthemis orientalis (species), skipping it.
We couldn't find a matching taxon for Anthonotha lamprophylla (species), skipping it.
We couldn't find a matching taxon for Anthriscus cerefolium cerefolium (variety), skipping it.
We couldn't find a matching taxon for Anthriscus cerefolium trichocarpus (variety), skipping it.
We couldn't find a matching taxon for Anthriscus nitidus (species), skipping it.
We couldn't find a matching taxon for Anthurium × ferrierense (hybrid), skipping it.
We couldn't find a matching taxon for Anthurium × hortulanum (hybrid), skipping it.
We couldn't find a matching taxon for Anthurium digitatum (species), skipping it.
We couldn't find a matching taxon for Anthurium longissimum (species), skipping it.
We couldn't find a matching taxon for Apeiba petuomo (species), skipping it.
We couldn't find a matching taxon for Apera spica-venti spica-venti (subspecies), skipping it.
We couldn't find a matching taxon for Aphamixis polystachya (species), skipping it.
We couldn't find a matching taxon for Aphanes (genus), skipping it. The closest search results were: Aphanes | Sekcia
We couldn't find a matching taxon for Aphelandra aurantiaca nitens (variety), skipping it.
We couldn't find a matching taxon for Apium graveolens Dulce (group), skipping it. The closest search results were: Apium graveolens dulce | Varieta
We couldn't find a matching taxon for Apium graveolens Rapaceum (group), skipping it. The closest search results were: Apium graveolens rapaceum | Varieta
We couldn't find a matching taxon for Apium graveolens Secalinum (group), skipping it. The closest search results were: Apium graveolens secalinum | Varieta
We couldn't find a matching taxon for Apodanthera anatuyana (species), skipping it.
We couldn't find a matching taxon for Aquilegia pyrenaica discolor (subspecies), skipping it. The closest search results were: Aquilegia discolor (Aquilegia pyrenaica discolor) | Druh
We couldn't find a matching taxon for Aquilegia vulgaris nigricans (subspecies), skipping it.
We couldn't find a matching taxon for Aquilegia vulgaris vulgaris (subspecies), skipping it. The closest search results were: Orlíček Obyčajný (Aquilegia vulgaris vulgaris) | Aquilegia vulgaris
We couldn't find a matching taxon for Arabidopsis halleri dacica (subspecies), skipping it.
We couldn't find a matching taxon for Arabidopsis halleri tatrica (subspecies), skipping it.
We couldn't find a matching taxon for Arabidopsis petraea (species), skipping it.
We couldn't find a matching taxon for Arabidopsis petrogena (species), skipping it.
We couldn't find a matching taxon for Arabis × arendsii (hybrid), skipping it.
We couldn't find a matching taxon for Arabis × wilczekii (hybrid), skipping it.
We couldn't find a matching taxon for Arabis alpina caucasica (subspecies), skipping it. The closest search results were: Arabis caucasica (Arabis alpina caucasica) | Druh
We couldn't find a matching taxon for Arabis hornungiana (species), skipping it.
We couldn't find a matching taxon for Arachis pusilla (species), skipping it.
We couldn't find a matching taxon for Arachnioides (genus), skipping it.
We couldn't find a matching taxon for Arachnioides aristata (species), skipping it.
We couldn't find a matching taxon for Arctotis stochaedifolia (species), skipping it.
We couldn't find a matching taxon for Ardisia paniculata (species), skipping it.
We couldn't find a matching taxon for Ardisia singularis (species), skipping it.
We couldn't find a matching taxon for Arenaria kansuensis (species), skipping it.
We couldn't find a matching taxon for Argemone hunnemanni (species), skipping it.
We couldn't find a matching taxon for Argyroderma × octophyllum (hybrid), skipping it.
We couldn't find a matching taxon for Aristea polycephala (species), skipping it.
We couldn't find a matching taxon for Aristolochia grandiflora (species), skipping it.
We couldn't find a matching taxon for Armeria elongata (species), skipping it.
We couldn't find a matching taxon for Armeria elongata elongata (subspecies), skipping it.
We couldn't find a matching taxon for Armeria elongata serpentini (subspecies), skipping it.
We couldn't find a matching taxon for Arophyton tripartitum (species), skipping it.
We couldn't find a matching taxon for Artemisia santonicum patens (subspecies), skipping it.
We couldn't find a matching taxon for Artemisia siversiana (species), skipping it.
We couldn't find a matching taxon for Arthrostylidium schomburgkii (species), skipping it.
We couldn't find a matching taxon for Asarum europaeum caucasicum (subspecies), skipping it. The closest search results were: Asarum caucasicum (Asarum europaeum caucasicum) | Druh
We couldn't find a matching taxon for Asperula galioides (species), skipping it.
We couldn't find a matching taxon for Asperula lilaciflora (species), skipping it.
We couldn't find a matching taxon for Asperula nitida (species), skipping it.
We couldn't find a matching taxon for Aspidistra parvifolium (species), skipping it.
We couldn't find a matching taxon for Asplenium × alternifolium (hybrid), skipping it. The closest search results were: Slezinník Nemecký | Asplenium × alternifolium
We couldn't find a matching taxon for Asplenium trichomanes hastatum (subspecies), skipping it. The closest search results were: Slezinník Červený Oštepovitolistý | Asplenium trichomanes hastatum
We couldn't find a matching taxon for Asplenium trichomanes inexpectans (subspecies), skipping it. The closest search results were: Slezinník Červený Vápencový | Asplenium trichomanes inexpectans
We couldn't find a matching taxon for Asplenium trichomanes pachyrachis* (subspecies), skipping it.
We couldn't find a matching taxon for Asplenium trichomanes quadrivalens (subspecies), skipping it. The closest search results were: Slezinník Červený Hnedovýtrusný | Asplenium trichomanes quadrivalens
We couldn't find a matching taxon for Asplenium trichomanes trichomanes (subspecies), skipping it. The closest search results were: Slezinník Červený Pravý | Asplenium trichomanes trichomanes
We couldn't find a matching taxon for Aster alpinus bohemicus (subspecies), skipping it.
We couldn't find a matching taxon for Aster alpinus breyninus (subspecies), skipping it.
We couldn't find a matching taxon for Aster alpinus glabratus (subspecies), skipping it.
We couldn't find a matching taxon for Aster alpinus subvillosus (subspecies), skipping it.
We couldn't find a matching taxon for Asterolasia sola (species), skipping it.
We couldn't find a matching taxon for Astilbe × crispa (hybrid), skipping it.
We couldn't find a matching taxon for Astragalus atropilosus (species), skipping it.
We couldn't find a matching taxon for Astragalus frigidus frigidus (subspecies), skipping it.
We couldn't find a matching taxon for Astrantia major involucrata (subspecies), skipping it.
We couldn't find a matching taxon for Atriplex calotheca (species), skipping it. The closest search results were: Atriplex prostrata calotheca (Atriplex calotheca) | Poddruh
We couldn't find a matching taxon for Atriplex hortensis hortensis (variety), skipping it.
We couldn't find a matching taxon for Atriplex hortensis rubra (variety), skipping it.
We couldn't find a matching taxon for Atriplex micrantha micrantha (subspecies), skipping it.
We couldn't find a matching taxon for Aulonemia subpectinata (species), skipping it.
We couldn't find a matching taxon for Avena × vilis (hybrid), skipping it.
We couldn't find a matching taxon for Avena sativa Contracta (group), skipping it.
We couldn't find a matching taxon for Avena sativa Sativa (group), skipping it.
We couldn't find a matching taxon for Avenella flexuosa flexuosa (subspecies), skipping it. The closest search results were: Metluška Krivolaká (Avenella flexuosa flexuosa) | Avenella flexuosa
We couldn't find a matching taxon for Avenula pubescens pubescens (subspecies), skipping it.
A common name exists for Bambusa spinosa and differs from the provided common name: iNat 'Bambus Trsťovitý' vs provided 'bambus tŕnitý'.
We couldn't find a matching taxon for Banisteriopsis caapii (species), skipping it.
We couldn't find a matching taxon for Barbarea × schulzeana (hybrid), skipping it.
We couldn't find a matching taxon for Bartsia laniflora (species), skipping it.
We couldn't find a matching taxon for Bassia scoparia scoparia (subspecies), skipping it. The closest search results were: Basia Metlovitá (Bassia scoparia scoparia) | Bassia scoparia
We couldn't find a matching taxon for Bassia scoparia densiflora (subspecies), skipping it. The closest search results were: Basia Metlovitá (Bassia scoparia densiflora) | Bassia scoparia
More than one match found for 'Bauhinia tomentosa' (species): Bauhinia tomentosa | Druh,Schnella microstachya (Bauhinia tomentosa) | Druh
We couldn't find a matching taxon for Bauhinia tomentosa (species), skipping it.
We couldn't find a matching taxon for Begonia argentea (species), skipping it.
More than one match found for 'Begonia fischeri' (species): Begonia fischeri | Druh,Begonia dietrichiana (Begonia fischeri) | Druh
We couldn't find a matching taxon for Begonia fischeri (species), skipping it.
A common name exists for Begonia fuchsioides and differs from the provided common name: iNat 'Begónia Listnatá' vs provided 'begónia fuchsiovitá'.
We couldn't find a matching taxon for Begonia scharffiana (species), skipping it.
We couldn't find a matching taxon for Begonia × credneri (hybrid), skipping it.
We couldn't find a matching taxon for Begonia × hortensis (hybrid), skipping it.
We couldn't find a matching taxon for Bellidiastrum (genus), skipping it.
We couldn't find a matching taxon for Benthamia misera (species), skipping it.
We couldn't find a matching taxon for Berberis atrocarpa (species), skipping it.
A common name exists for Berberis chitria and differs from the provided common name: iNat 'Dráč Ostitý' vs provided 'dráč lekársky'.
We couldn't find a matching taxon for Berberis ciliaris (species), skipping it.
We couldn't find a matching taxon for Berberis dispersa (species), skipping it.
We couldn't find a matching taxon for Berberis gilgiana (species), skipping it.
We couldn't find a matching taxon for Berberis henryana (species), skipping it.
We couldn't find a matching taxon for Berberis insolita (species), skipping it.
A common name exists for Berberis julianae and differs from the provided common name: iNat 'Dráč Júliin' vs provided 'dráč Julianin'.
We couldn't find a matching taxon for Berberis oblonga (species), skipping it.
We couldn't find a matching taxon for Berberis pallens (species), skipping it.
A common name exists for Berberis poiretii and differs from the provided common name: iNat 'Dráč Čínsky' vs provided 'dráč Poiretov'.
We couldn't find a matching taxon for Berberis salicaria (species), skipping it.
We couldn't find a matching taxon for Berberis sanguinea (species), skipping it.
We couldn't find a matching taxon for Berberis vernae (species), skipping it.
We couldn't find a matching taxon for Berberis virescens (species), skipping it.
We couldn't find a matching taxon for Berberis × chenaultii (hybrid), skipping it.
We couldn't find a matching taxon for Berberis × emarginata (hybrid), skipping it.
We couldn't find a matching taxon for Berberis × frikartii (hybrid), skipping it.
We couldn't find a matching taxon for Berberis × media (hybrid), skipping it. The closest search results were: Berberis media | Druh
We couldn't find a matching taxon for Berberis × mentorensis (hybrid), skipping it.
We couldn't find a matching taxon for Berberis × notabilis (hybrid), skipping it.
We couldn't find a matching taxon for Berberis × vanfleetii (hybrid), skipping it.
We couldn't find a matching taxon for Bergenia × hybrida (hybrid), skipping it.
More than one match found for 'Bergera' (genus): Bergera | Rod,Trichomanes (Bergera) | Rod
We couldn't find a matching taxon for Bergera (genus), skipping it.
We couldn't find a matching taxon for Berteroa incana incana (subspecies), skipping it.
We couldn't find a matching taxon for Bertolonia × houtteana (hybrid), skipping it.
We couldn't find a matching taxon for Hypocyrta barbata (species), skipping it.
We couldn't find a matching taxon for Besleria disgrega (species), skipping it.
We couldn't find a matching taxon for Beta maritima (species), skipping it. The closest search results were: Beta vulgaris maritima (Beta maritima) | Poddruh
We couldn't find a matching taxon for Beta vulgaris Altissima (group), skipping it.
We couldn't find a matching taxon for Beta vulgaris Cicla (group), skipping it. The closest search results were: Beta vulgaris cicla | Varieta
